division, categoria, equipo_local, equipo_visitante, fecha, fase, ronda
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,CONDORS NEGRO,KATIOS,2026-02-14T07:00,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,AVS BLANCO,CONDORS AZUL,2026-02-14T07:50,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,RINOS-ANDINOS,VRAPTOR,2026-02-14T08:40,REGULAR,1
COPA FUTURAS ESTRELLAS,SUB-12,AVS-RABBITS,CONDORS,2026-02-14T09:30,REGULAR,1
COPA FUTURAS ESTRELLAS,SUB-8,KATIOS,CONDORS,2026-02-14T10:20,REGULAR,1
COPA FUTURAS ESTRELLAS,SUB-12,KATIOS,AVS-RABBITS,2026-02-14T11:10,REGULAR,1
COPA FUTURAS ESTRELLAS,SUB-8,CONDORS,H2S LIONS,2026-02-14T12:00,REGULAR,1
COPA FUTURAS ESTRELLAS,SUB-12,KATIOS,CONDORS,2026-02-14T13:40,REGULAR,1
COPA FUTURAS ESTRELLAS,SUB-8,AVS-RABBITS,H2S LIONS,2026-02-14T14:30,REGULAR,1
COPA FUTURAS ESTRELLAS,SUB-8,AVS-RABBITS,CONDORS,2026-02-15T08:00,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,CONDORS AZUL,RINOS-ANDINOS,2026-02-15T09:30,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,CONDORS NEGRO,VRAPTOR,2026-02-15T10:20,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,KATIOS,AVS BLANCO,2026-02-15T11:10,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,CONDORS AZUL,CONDORS NEGRO,2026-02-15T12:00,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,VRAPTOR,AVS BLANCO,2026-02-15T12:50,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,RINOS-ANDINOS,KATIOS,2026-02-15T13:40,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,SUB-14,GRACO,CONDORS,2026-02-28T08:00,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,SUB-14,AVS-H2S,VRAPTORS,2026-02-28T08:50,REGULAR,1
COPA FUTURAS ESTRELLAS,SUB-10,RABBITS,AVALANCHA BLANCO,2026-02-28T09:40,REGULAR,1
COPA FUTURAS ESTRELLAS,SUB-10,H2S LIONS,CONDORS,2026-02-28T10:30,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,SUB-14,CONDORS,KATIOS,2026-02-28T11:20,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,SUB-14,AVS-H2S,GRACO,2026-02-28T12:10,REGULAR,1
COPA FUTURAS ESTRELLAS,SUB-10,KATIOS,RABBITS,2026-02-28T13:00,REGULAR,1
COPA FUTURAS ESTRELLAS,SUB-10,AVS-RABBITS BLANCO,H2S LIONS,2026-02-28T13:50,REGULAR,1
COPA FUTURAS ESTRELLAS,SUB-10,CONDORS,KATIOS,2026-02-28T14:40,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,SUB-14,GRACO,KATIOS,2026-02-28T14:40,REGULAR,1
COPA FUTURAS ESTRELLAS,SUB-10,KATIOS,AVALANCHA BLANCO,2026-03-01T08:00,REGULAR,1
COPA FUTURAS ESTRELLAS,SUB-10,H2S LIONS,RABBITS,2026-03-01T08:50,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,JUVENIL,AVALANCHA,CONDORS,2026-03-01T09:40,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,JUVENIL,RINOS-ANDINOS,KATIOS,2026-03-01T10:30,REGULAR,1
COPA FUTURAS ESTRELLAS,SUB-10,AVS-RABBITS BLANCO,CONDORS,2026-03-01T11:20,REGULAR,1
COPA FUTURAS ESTRELLAS,SUB-10,H2S LIONS,KATIOS,2026-03-01T12:10,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,JUVENIL,CONDORS,KATIOS,2026-03-01T13:00,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,JUVENIL,AVALANCHA,RINOS-ANDINOS,2026-03-01T13:50,REGULAR,1
COPA FUTURAS ESTRELLAS,SUB-8,H2S LIONS,KATIOS,2026-03-07T08:00,REGULAR,1
COPA FUTURAS ESTRELLAS,SUB-12,CONDORS,H2S LIONS,2026-03-07T08:50,REGULAR,1
COPA FUTURAS ESTRELLAS,SUB-8,KATIOS,AVS-RABBITS,2026-03-07T09:40,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,AVS VINOTINTO,KATIOS,2026-03-07T10:30,REGULAR,1
COPA FUTURAS ESTRELLAS,SUB-12,H2S LIONS,KATIOS,2026-03-07T11:20,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,AVS VINOTINTO,AVS BLANCO,2026-03-07T12:10,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,VRAPTOR,CONDORS AZUL,2026-03-07T13:00,REGULAR,1
COPA FUTURAS ESTRELLAS,SUB-12,AVS-RABBITS,H2S LIONS,2026-03-07T13:50,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,AVS VINOTINTO,CONDORS NEGRO,2026-03-07T14:40,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,RINOS-ANDINOS,AVS BLANCO,2026-03-07T15:30,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,KATIOS,VRAPTOR,2026-03-07T16:20,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,SUB-14,VRAPTORS,CONDORS,2026-03-21T02:40,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,JUVENIL,CONDORS,KATIOS,2026-03-21T03:30,REGULAR,2
COPA NACIONAL HOCKEY EN LÍNEA,JUVENIL,AVALANCHA,RINOS-ANDINOS,2026-03-21T04:20,REGULAR,2
COPA FUTURAS ESTRELLAS,SUB-10,RABBITS,CONDORS,2026-03-21T08:00,REGULAR,2
COPA FUTURAS ESTRELLAS,SUB-10,H2S LIONS,AVALANCHA BLANCO,2026-03-21T08:50,REGULAR,2
COPA NACIONAL HOCKEY EN LÍNEA,SUB-14,CONDORS,AVS-H2S,2026-03-21T09:40,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,SUB-14,VRAPTORS,KATIOS,2026-03-21T10:30,REGULAR,1
COPA FUTURAS ESTRELLAS,SUB-10,CONDORS,H2S LIONS,2026-03-21T11:20,REGULAR,2
COPA NACIONAL HOCKEY EN LÍNEA,JUVENIL,KATIOS,AVALANCHA,2026-03-21T12:10,REGULAR,2
COPA NACIONAL HOCKEY EN LÍNEA,JUVENIL,CONDORS,RINOS-ANDINOS,2026-03-21T13:00,REGULAR,2
COPA NACIONAL HOCKEY EN LÍNEA,SUB-14,KATIOS,AVS-H2S,2026-03-21T13:50,REGULAR,1
COPA FUTURAS ESTRELLAS,SUB-10,AVS-RABBITS BLANCO,RABBITS,2026-03-22T08:00,REGULAR,2
COPA FUTURAS ESTRELLAS,SUB-10,KATIOS,H2S LIONS,2026-03-22T08:50,REGULAR,2
COPA NACIONAL HOCKEY EN LÍNEA,JUVENIL,RINOS-ANDINOS,KATIOS,2026-03-22T09:40,REGULAR,2
COPA NACIONAL HOCKEY EN LÍNEA,JUVENIL,AVALANCHA,CONDORS,2026-03-22T10:30,REGULAR,2
COPA FUTURAS ESTRELLAS,SUB-10,CONDORS,RABBITS,2026-03-22T11:20,REGULAR,1
COPA FUTURAS ESTRELLAS,SUB-10,AVS-RABBITS BLANCO,KATIOS,2026-03-22T12:10,REGULAR,2
COPA NACIONAL HOCKEY EN LÍNEA,JUVENIL,CONDORS,RINOS-ANDINOS,2026-03-22T13:00,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,JUVENIL,KATIOS,AVALANCHA,2026-03-22T13:50,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,SUB-14,KATIOS,VRAPTORS,2026-03-22T14:40,REGULAR,2
COPA NACIONAL HOCKEY EN LÍNEA,SUB-14,AVS-H2S,CONDORS,2026-03-22T15:30,REGULAR,2
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,VRAPTOR,GRACO,2026-04-11T08:00,REGULAR,1
COPA FUTURAS ESTRELLAS,SUB-8,KATIOS,AVS-RABBITS,2026-04-11T08:50,REGULAR,2
COPA FUTURAS ESTRELLAS,SUB-8,CONDORS,H2S LIONS,2026-04-11T09:40,REGULAR,2
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,AVS BLANCO,GRACO,2026-04-11T10:30,REGULAR,1
COPA FUTURAS ESTRELLAS,SUB-8,AVS-RABBITS,H2S LIONS,2026-04-11T11:20,REGULAR,2
COPA FUTURAS ESTRELLAS,SUB-8,KATIOS,CONDORS,2026-04-11T12:10,REGULAR,2
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,KATIOS,CONDORS AZUL,2026-04-11T13:00,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,CONDORS NEGRO,GRACO,2026-04-11T13:50,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,RINOS-ANDINOS,AVS VINOTINTO,2026-04-11T14:40,REGULAR,1
COPA FUTURAS ESTRELLAS,SUB-8,H2S LIONS,KATIOS,2026-04-11T15:30,REGULAR,2
COPA FUTURAS ESTRELLAS,SUB-8,AVS-RABBITS,CONDORS,2026-04-11T16:20,REGULAR,2
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,GRACO,CONDORS AZUL,2026-04-12T08:00,REGULAR,1
COPA FUTURAS ESTRELLAS,SUB-12,KATIOS,AVS-RABBITS,2026-04-12T08:50,REGULAR,2
COPA FUTURAS ESTRELLAS,SUB-12,CONDORS,H2S LIONS,2026-04-12T09:40,REGULAR,2
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,GRACO,AVS VINOTINTO,2026-04-12T10:30,REGULAR,1
COPA FUTURAS ESTRELLAS,SUB-12,AVS-RABBITS,H2S LIONS,2026-04-12T11:20,REGULAR,2
COPA FUTURAS ESTRELLAS,SUB-12,KATIOS,CONDORS,2026-04-12T12:10,REGULAR,2
COPA NACIONAL HOCKEY EN LÍNEA,SUB-14,GRACO,VRAPTORS,2026-04-25T07:00,REGULAR,1
COPA FUTURAS ESTRELLAS,SUB-10,RABBITS,H2S LIONS,2026-04-25T07:50,REGULAR,2
COPA NACIONAL HOCKEY EN LÍNEA,SUB-14,VRAPTORS,AVS-H2S,2026-04-25T08:40,REGULAR,2
COPA NACIONAL HOCKEY EN LÍNEA,SUB-14,CONDORS,GRACO,2026-04-25T09:30,REGULAR,2
COPA FUTURAS ESTRELLAS,SUB-10,CONDORS,AVALANCHA BLANCO,2026-04-25T10:20,REGULAR,2
COPA NACIONAL HOCKEY EN LÍNEA,SUB-14,GRACO,AVS-H2S,2026-04-25T11:10,REGULAR,2
COPA FUTURAS ESTRELLAS,SUB-10,KATIOS,CONDORS,2026-04-26T07:00,REGULAR,2
COPA NACIONAL HOCKEY EN LÍNEA,SUB-14,VRAPTORS,GRACO,2026-04-26T07:50,REGULAR,2
COPA FUTURAS ESTRELLAS,SUB-10,RABBITS,KATIOS,2026-04-26T08:30,REGULAR,2
COPA NACIONAL HOCKEY EN LÍNEA,JUVENIL,CONDORS,AVALANCHA,2026-04-26T09:20,REGULAR,3
COPA NACIONAL HOCKEY EN LÍNEA,JUVENIL,KATIOS,RINOS-ANDINOS,2026-04-26T10:10,REGULAR,3
COPA NACIONAL HOCKEY EN LÍNEA,SUB-14,KATIOS,GRACO,2026-04-26T11:00,REGULAR,2
COPA NACIONAL HOCKEY EN LÍNEA,JUVENIL,AVALANCHA,KATIOS,2026-04-26T12:00,REGULAR,3
COPA NACIONAL HOCKEY EN LÍNEA,JUVENIL,RINOS-ANDINOS,CONDORS,2026-04-26T13:00,REGULAR,3
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,VRAPTOR,AVS VINOTINTO,2026-05-09T08:00,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,AVS BLANCO,CONDORS NEGRO,2026-05-09T08:50,REGULAR,1
COPA FUTURAS ESTRELLAS,SUB-8,AVS-RABBITS,KATIOS,2026-05-09T09:40,REGULAR,3
COPA FUTURAS ESTRELLAS,SUB-8,H2S LIONS,CONDORS,2026-05-09T10:30,REGULAR,3
COPA FUTURAS ESTRELLAS,SUB-12,AVS-RABBITS,CONDORS,2026-05-09T11:20,REGULAR,2
COPA FUTURAS ESTRELLAS,SUB-12,H2S LIONS,KATIOS,2026-05-09T12:10,REGULAR,2
COPA FUTURAS ESTRELLAS,SUB-8,H2S LIONS,AVS-RABBITS,2026-05-09T13:00,REGULAR,3
COPA FUTURAS ESTRELLAS,SUB-8,CONDORS,KATIOS,2026-05-09T13:50,REGULAR,3
COPA FUTURAS ESTRELLAS,SUB-12,AVS-RABBITS,KATIOS,2026-05-10T07:00,REGULAR,3
COPA FUTURAS ESTRELLAS,SUB-12,H2S LIONS,CONDORS,2026-05-10T07:50,REGULAR,3
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,AVS VINOTINTO,CONDORS AZUL,2026-05-10T08:40,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,CONDORS NEGRO,RINOS-ANDINOS,2026-05-10T09:30,REGULAR,1
COPA FUTURAS ESTRELLAS,SUB-12,H2S LIONS,AVS-RABBITS,2026-05-10T10:20,REGULAR,3
COPA FUTURAS ESTRELLAS,SUB-12,CONDORS,KATIOS,2026-05-10T11:10,REGULAR,3
COPA NACIONAL HOCKEY EN LÍNEA,JUVENIL,KATIOS,CONDORS,2026-05-23T06:30,REGULAR,3
COPA NACIONAL HOCKEY EN LÍNEA,JUVENIL,RINOS-ANDINOS,AVALANCHA,2026-05-23T07:20,REGULAR,3
COPA FUTURAS ESTRELLAS,SUB-10,SEED 4,SEED 5,2026-05-23T08:10,PLAYOFF,NULL
COPA NACIONAL HOCKEY EN LÍNEA,SUB-14,KATIOS,CONDORS,2026-05-23T09:00,REGULAR,2
COPA FUTURAS ESTRELLAS,SUB-10,SEED 1,WIN SUB10-21,2026-05-23T09:50,PLAYOFF,NULL
COPA FUTURAS ESTRELLAS,SUB-10,SEED 2,SEED 3,2026-05-23T10:40,PLAYOFF,NULL
COPA NACIONAL HOCKEY EN LÍNEA,SUB-14,AVS-H2S,KATIOS,2026-05-23T11:30,REGULAR,2
COPA NACIONAL HOCKEY EN LÍNEA,SUB-14,CONDORS,VRAPTORS,2026-05-23T12:20,REGULAR,2
COPA FUTURAS ESTRELLAS,SUB-8,KATIOS,H2S LIONS,2026-06-06T07:00,REGULAR,3
COPA FUTURAS ESTRELLAS,SUB-8,CONDORS,AVS-RABBITS,2026-06-06T07:50,REGULAR,3
COPA FUTURAS ESTRELLAS,SUB-12,KATIOS,H2S LIONS,2026-06-06T08:40,REGULAR,3
COPA FUTURAS ESTRELLAS,SUB-12,CONDORS,AVS-RABBITS,2026-06-06T09:30,REGULAR,3
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,RINOS-ANDINOS,GRACO,2026-06-06T10:20,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,KATIOS,GRACO,2026-06-06T11:10,REGULAR,1
COPA NACIONAL HOCKEY EN LÍNEA,SUB-14,SEED 4,SEED 5,2026-06-06T12:00,PLAYOFF,NULL
COPA NACIONAL HOCKEY EN LÍNEA,SUB-14,SEED 1,WIN SUB14-21,2026-06-06T13:00,PLAYOFF,NULL
COPA NACIONAL HOCKEY EN LÍNEA,SUB-14,SEED 2,SEED 3,2026-06-06T14:00,PLAYOFF,NULL
COPA FUTURAS ESTRELLAS,SUB-8,SEED 3,SEED 4,2026-06-06T15:00,THIRD_PLACE,NULL
COPA FUTURAS ESTRELLAS,SUB-8,SEED 1,SEED 2,2026-06-06T16:00,FINAL,NULL
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,SEED 1,SEED 8,2026-06-06T17:00,PLAYOFF,NULL
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,SEED 2,SEED 7,2026-06-06T18:00,PLAYOFF,NULL
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,SEED 3,SEED 6,2026-06-06T19:00,PLAYOFF,NULL
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,SEED 4,SEED 5,2026-06-06T20:00,PLAYOFF,NULL
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,SUB16-29,SUB16-32,2026-06-06T21:00,PLAYOFF,NULL
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,SUB16-30,SUB16-31,2026-06-06T22:00,PLAYOFF,NULL
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,WINNER SUB16-29, WINNER SUB16-32,2026-06-07T07:00,PLAYOFF,NULL
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,WINNER SUB16-30,WINNER SUB16-31,2026-06-07T08:00,PLAYOFF,NULL
COPA FUTURAS ESTRELLAS,SUB-12,SEED 3,SEED 4,2026-06-07T09:00,THIRD_PLACE,NULL
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,LOSER SUB16-33,LOSER SUB16-34,2026-06-07T10:00,THIRD_PLACE,NULL
COPA FUTURAS ESTRELLAS,SUB-10,LOSER SUB10-22,LOSER SUB10-23,2026-06-07T11:00,THIRD_PLACE,NULL
COPA NACIONAL HOCKEY EN LÍNEA,SUB-14,LOSER SUB14-22,LOSER SUB14-23,2026-06-07T12:00,THIRD_PLACE,NULL
COPA NACIONAL HOCKEY EN LÍNEA,JUVENIL,SEED 3,SEED 4,2026-06-07T13:00,THIRD_PLACE,NULL
COPA FUTURAS ESTRELLAS,SUB-12,SEED 1,SEED 2,2026-06-07T14:00,FINAL,NULL
COPA NACIONAL HOCKEY EN LÍNEA,SUB-16 MIXTO,WINNER SUB16-33, WINNER SUB16-34,2026-06-07T15:00,FINAL,NULL
COPA FUTURAS ESTRELLAS,SUB-10,WINNERSUB10-22,WINNER SUB10-23,2026-06-07T16:00,FINAL,NULL
COPA NACIONAL HOCKEY EN LÍNEA,SUB-14,WINNERSUB14-22,WINNER SUB14-23,2026-06-07T17:00,FINAL,NULL
COPA NACIONAL HOCKEY EN LÍNEA,JUVENIL,SEED 1,SEED 2,2026-06-07T18:00,FINAL,NULL
